2025-11-06 22:20:09,2142,19.9,59,3.8,B
2025-11-06 22:35:28,2095,20.0,51,3.8
2025-11-06 22:50:48,2047,20.1,51,3.8
2025-11-06 23:06:07,2009,20.2,51,3.8
2025-11-06 23:21:27,1978,20.3,51,3.8
2025-11-06 23:34:02,1985,20.2,52,3.9,B
2025-11-06 23:36:58,1982,20.2,51,3.9,B
2025-11-06 23:52:14,1942,20.2,51,3.8
2025-11-12 03:19:15,5101,17.2,59,3.5,B
2025-11-12 03:34:43,1264,18.2,55,3.8
2025-11-12 03:50:13,1289,18.6,55,3.9
2025-11-12 04:05:46,1235,18.8,54,3.9
2025-11-12 04:21:18,1213,19.0,54,3.9
2025-11-12 04:36:51,1190,19.1,55,4.0
2025-11-12 04:52:24,1207,19.2,55,4.1
2025-11-12 05:07:57,1155,19.1,55,4.1
2025-11-12 05:23:28,1171,19.1,55,4.2
2025-11-12 05:38:56,1213,18.9,55,4.2
2025-11-12 05:54:22,1197,18.6,55,4.2
2025-11-12 06:09:47,1172,18.5,56,4.2
2025-11-12 06:25:10,1155,18.3,56,4.2
2025-11-12 06:40:33,1118,18.1,56,4.2
2025-11-12 06:55:54,1081,18.1,56,4.2
2025-11-12 07:11:16,1042,18.0,56,4.2
2025-11-12 07:26:37,1016,17.9,56,4.2
2025-11-12 07:41:59,992,17.9,56,4.2
2025-11-12 07:57:20,973,17.9,56,4.2
2025-11-12 08:12:42,950,17.9,56,4.2
2025-11-12 08:28:04,940,17.9,55,4.2
2025-11-12 08:43:25,931,17.9,55,4.2
2025-11-12 08:58:47,916,17.9,55,4.2
2025-11-12 09:14:09,920,17.9,55,4.2
2025-11-12 09:29:31,921,17.8,55,4.2
2025-11-12 09:44:53,912,17.8,55,4.2
2025-11-12 10:00:14,953,17.9,55,4.2
2025-11-12 10:15:35,1062,17.9,55,4.2
2025-11-12 10:30:57,1039,17.9,55,4.2
2025-11-12 10:46:18,1043,17.9,55,4.2
2025-11-12 11:01:40,1031,17.9,55,4.2
2025-11-12 11:17:01,1010,17.8,54,4.2
2025-11-12 11:32:22,994,17.8,54,4.2
2025-11-12 11:47:44,992,17.9,54,4.2
2025-11-12 12:03:06,985,17.8,54,4.2
2025-11-12 12:18:28,975,17.8,54,4.2
2025-11-12 12:33:49,959,17.8,54,4.2
2025-11-12 12:49:10,955,17.8,54,4.2
2025-11-12 13:04:32,962,17.8,54,4.2
2025-11-12 13:19:53,956,17.8,54,4.2
2025-11-12 13:35:15,950,17.8,54,4.2
2025-11-12 13:50:37,944,17.9,54,4.2
2025-11-12 14:05:58,1522,17.9,56,4.2
2025-11-12 14:21:20,1361,18.0,58,4.2
2025-11-12 14:36:42,1204,18.0,56,4.2
2025-11-12 14:52:04,1149,18.0,55,4.2
2025-11-12 15:07:25,1140,17.9,55,4.2
2025-11-12 15:22:47,1103,17.9,55,4.2
2025-11-12 15:38:09,1064,17.9,55,4.2
2025-11-12 15:53:31,1103,17.9,55,4.2
2025-11-12 16:08:53,1150,17.9,55,4.2
2025-11-12 16:24:15,1155,17.9,55,4.2
2025-11-12 16:39:36,1190,17.9,55,4.2
2025-11-12 16:54:58,1194,18.0,55,4.2
2025-11-12 17:10:20,1213,18.0,56,4.2
2025-11-12 17:25:42,1231,18.0,56,4.2
2025-11-12 17:41:05,1199,18.1,56,4.2
2025-11-12 17:56:27,1222,18.1,56,4.2
2025-11-12 18:11:49,1245,18.2,56,4.2
2025-11-12 18:27:11,1232,18.2,56,4.2
2025-11-12 18:42:33,1226,18.2,56,4.2
2025-11-12 18:57:55,1236,18.2,56,4.2
2025-11-12 19:13:18,1216,18.2,56,4.2
2025-11-12 19:28:40,1197,18.2,56,4.2
2025-11-12 19:44:02,1153,18.2,56,4.2
2025-11-12 19:59:24,1132,18.2,56,4.2
2025-11-12 20:14:47,1084,18.2,55,4.2
2025-11-12 20:30:09,1074,18.2,55,4.2
2025-11-12 20:45:31,1111,18.3,56,4.2
2025-11-12 21:00:53,1182,18.3,56,4.2
2025-11-12 21:16:15,1169,18.3,56,4.2
2025-11-12 21:31:38,1151,18.2,56,4.2
2025-11-12 21:47:00,1088,18.2,56,4.2
2025-11-12 22:02:22,1057,18.1,55,4.2
2025-11-12 22:17:44,1039,18.1,55,4.2
2025-11-12 22:33:06,1013,18.0,55,4.2
2025-11-12 22:48:28,989,18.0,55,4.2
2025-11-12 23:03:50,1169,18.1,56,4.2
2025-11-12 23:19:12,1328,18.1,56,4.2
2025-11-12 23:34:34,1199,18.1,56,4.2
2025-11-12 23:49:56,1143,18.1,55,4.2
2025-11-13 00:05:18,1130,18.1,55,4.2
2025-11-13 00:20:40,1129,18.1,55,4.2
2025-11-13 00:36:02,1083,18.1,55,4.2
2025-11-13 00:51:25,1038,18.0,55,4.2
2025-11-13 01:06:47,1000,18.0,55,4.2
2025-11-13 01:22:09,935,18.0,54,4.2
2025-11-13 01:37:30,1029,18.0,54,4.2
2025-11-13 01:52:52,913,18.0,54,4.2
2025-11-13 02:08:14,896,17.9,54,4.2
2025-11-13 02:23:35,844,17.9,54,4.2
2025-11-13 02:38:57,832,17.9,54,4.2
2025-11-13 02:54:18,790,17.9,54,4.2
2025-11-13 03:09:39,781,17.9,54,4.2
2025-11-13 03:25:01,771,17.8,54,4.2
2025-11-13 03:40:22,798,17.9,55,4.2
2025-11-13 03:55:44,831,18.0,56,4.2
2025-11-13 04:11:06,891,18.0,58,4.2
2025-11-13 04:26:27,855,18.1,57,4.2
2025-11-13 04:41:49,847,18.1,57,4.2
2025-11-13 04:57:11,868,18.1,57,4.2
2025-11-13 05:12:33,1024,18.2,58,4.2
2025-11-13 05:27:56,978,18.2,57,4.2
2025-11-13 05:43:18,959,18.2,57,4.2
2025-11-13 05:58:40,944,18.1,57,4.2
2025-11-13 06:14:02,940,18.1,56,4.2
2025-11-13 06:29:24,968,18.1,56,4.2
2025-11-13 06:44:45,964,18.1,56,4.2
2025-11-13 07:00:07,976,18.1,56,4.2
2025-11-13 07:15:29,972,18.0,56,4.2
2025-11-13 07:30:51,1004,18.1,56,4.2
2025-11-13 07:46:13,997,18.0,56,4.2
2025-11-13 08:01:35,993,18.0,56,4.2
2025-11-13 08:16:57,983,18.0,56,4.2
2025-11-13 08:32:19,983,18.0,56,4.2
2025-11-13 08:47:41,986,17.9,56,4.2
2025-11-13 09:03:03,970,17.9,56,4.2
2025-11-13 09:18:24,986,17.9,56,4.1
2025-11-13 09:33:46,971,17.9,55,4.2
2025-11-13 09:49:08,966,17.9,55,4.2
2025-11-13 10:04:30,955,17.9,55,4.2
2025-11-13 10:19:52,955,17.8,55,4.2
2025-11-13 10:35:13,948,17.8,55,4.2
2025-11-13 10:50:35,941,17.8,55,4.2
2025-11-13 11:05:57,926,17.8,55,4.2
2025-11-13 11:21:19,918,17.8,55,4.2
2025-11-13 11:36:41,910,17.8,55,4.2
2025-11-13 11:52:02,907,17.8,55,4.2
2025-11-13 12:07:23,886,17.7,55,4.2
2025-11-13 12:22:45,886,17.7,55,4.2
2025-11-13 12:38:06,893,17.7,55,4.2
2025-11-13 12:53:28,894,17.7,55,4.2
2025-11-13 13:08:49,888,17.7,55,4.2
2025-11-13 13:24:11,858,17.7,55,4.1
2025-11-13 13:39:33,867,17.7,55,4.2
2025-11-13 13:54:54,862,17.7,55,4.2
2025-11-13 14:10:15,858,17.7,55,4.2
2025-11-13 14:25:36,879,17.7,55,4.2
2025-11-13 14:40:57,874,17.7,55,4.2
2025-11-13 14:56:19,859,17.6,55,4.2
2025-11-13 15:11:40,951,17.7,55,4.2
2025-11-13 15:27:02,946,17.7,55,4.2
2025-11-13 15:42:23,1017,17.7,55,4.1
2025-11-13 15:57:45,930,17.6,55,4.1
2025-11-13 16:13:06,898,17.6,54,4.2
2025-11-13 16:28:27,1015,17.7,54,4.1
2025-11-13 16:43:49,1064,17.7,55,4.2
2025-11-13 16:59:10,1008,17.7,55,4.2
2025-11-13 17:14:32,961,17.7,55,4.2
2025-11-13 17:29:53,933,17.7,54,4.1
2025-11-13 17:45:15,912,17.8,54,4.2
2025-11-13 18:00:37,870,17.8,54,4.2
2025-11-13 18:15:58,841,17.8,54,4.1
2025-11-13 18:31:20,817,17.9,54,4.2
2025-11-13 18:46:42,794,17.9,54,4.1
2025-11-13 19:02:04,764,17.9,54,4.2
2025-11-13 19:17:25,748,17.9,54,4.2
2025-11-13 19:32:47,740,17.9,54,4.1
2025-11-13 19:48:09,753,17.9,54,4.1
2025-11-13 20:03:30,734,17.8,54,4.2
2025-11-13 20:18:52,718,17.8,54,4.1
2025-11-13 20:34:13,704,17.7,54,4.2
2025-11-13 20:49:35,686,17.7,53,4.2
2025-11-13 21:04:57,693,17.7,53,4.2
2025-11-13 21:20:18,775,17.7,54,4.2
2025-11-13 21:35:40,728,17.7,54,4.2
2025-11-13 21:51:01,718,17.7,54,4.1
2025-11-13 22:06:23,700,17.7,54,4.2
2025-11-13 22:21:44,706,17.7,54,4.2
2025-11-13 22:37:05,694,17.7,54,4.2
2025-11-13 22:52:27,708,17.7,54,4.1
2025-11-13 23:07:48,707,17.6,54,4.2
2025-11-13 23:23:10,705,17.6,53,4.2
2025-11-13 23:38:32,718,17.6,54,4.2
2025-11-13 23:53:53,720,17.6,53,4.2
2025-11-14 00:09:14,721,17.6,53,4.1
2025-11-14 00:24:35,725,17.6,53,4.1
2025-11-14 00:39:57,725,17.6,53,4.2
2025-11-14 00:55:18,738,17.6,53,4.2
2025-11-14 01:10:40,742,17.6,53,4.1
2025-11-14 01:26:01,749,17.6,53,4.2
2025-11-14 01:41:22,780,17.6,54,4.2
2025-11-14 01:56:43,778,17.7,54,4.2
2025-11-14 02:12:05,769,17.7,54,4.1
2025-11-14 02:27:26,760,17.7,54,4.1
2025-11-14 02:42:47,765,17.7,54,4.1
2025-11-14 02:58:09,839,17.7,54,4.1
2025-11-14 03:13:30,796,17.7,54,4.2
2025-11-14 03:28:52,795,17.7,54,4.2
2025-11-14 03:44:13,802,17.7,54,4.1
2025-11-14 03:59:35,789,17.7,53,4.1
2025-11-14 04:14:56,821,17.7,53,4.2
2025-11-14 04:30:17,1316,17.8,56,4.1
2025-11-14 04:45:39,1151,17.8,55,4.1
2025-11-14 05:01:01,1114,17.8,55,4.2
2025-11-14 05:16:22,1093,17.8,55,4.2
2025-11-14 05:31:44,1010,17.8,54,4.1
2025-11-14 05:47:05,984,17.8,54,4.1
2025-11-14 06:02:27,961,17.8,54,4.2
2025-11-14 06:17:49,933,17.8,54,4.1
2025-11-14 06:33:11,900,17.8,54,4.1
2025-11-14 06:48:33,884,17.9,54,4.1
2025-11-14 07:03:55,870,17.8,53,4.2
2025-11-14 07:19:16,860,17.8,53,4.1
2025-11-14 07:34:38,849,17.8,53,4.1
2025-11-14 07:50:00,845,17.8,53,4.2
2025-11-14 08:05:22,825,17.8,53,4.1
2025-11-14 08:20:44,831,17.7,53,4.1
2025-11-14 08:36:05,828,17.7,53,4.1
2025-11-14 08:51:27,824,17.7,53,4.1
2025-11-14 09:06:49,838,17.7,53,4.1
2025-11-14 09:22:10,823,17.7,53,4.1
2025-11-14 09:37:32,824,17.6,53,4.1
2025-11-14 09:52:54,833,17.6,53,4.1
2025-11-14 10:08:15,847,17.6,53,4.1
2025-11-14 10:23:37,846,17.6,53,4.1
2025-11-14 10:38:58,846,17.6,53,4.1
2025-11-14 10:54:19,844,17.6,53,4.1
2025-11-14 11:09:41,836,17.6,53,4.1
2025-11-14 11:25:02,839,17.6,53,4.1
2025-11-14 11:40:23,832,17.6,53,4.1
2025-11-14 11:55:44,840,17.6,53,4.1
2025-11-14 12:11:06,830,17.6,53,4.1
2025-11-14 12:26:27,828,17.6,52,4.1
2025-11-14 12:41:47,822,17.5,52,4.2
2025-11-14 12:57:09,954,17.5,53,4.1
2025-11-14 13:12:30,869,17.5,53,4.1
2025-11-14 13:27:51,864,17.5,52,4.1
2025-11-14 13:43:13,857,17.5,52,4.1
2025-11-14 13:58:34,848,17.4,52,4.1
2025-11-14 14:13:55,848,17.4,52,4.1
2025-11-14 14:29:16,837,17.4,52,4.1
2025-11-14 14:44:37,831,17.4,52,4.1
2025-11-14 14:59:59,838,17.4,52,4.1
2025-11-14 15:15:20,829,17.5,53,4.1
2025-11-14 15:30:41,852,17.5,55,4.1
2025-11-14 15:46:02,852,17.5,55,4.1
2025-11-14 16:01:23,858,17.5,55,4.1
2025-11-14 16:16:44,873,17.6,55,4.1
2025-11-14 16:32:05,1013,17.6,55,4.1
2025-11-14 16:47:26,967,17.6,55,4.1
2025-11-14 17:02:48,953,17.6,55,4.1
2025-11-14 17:18:09,923,17.7,55,4.1
2025-11-14 17:33:31,912,17.7,55,4.1
2025-11-14 17:48:52,893,17.7,54,4.1
2025-11-14 18:04:13,924,17.8,55,4.1
2025-11-14 18:19:35,1046,17.8,56,4.1
2025-11-14 18:34:56,995,17.9,57,4.1
2025-11-14 18:50:18,976,17.9,56,4.1
2025-11-14 19:05:40,949,17.9,55,4.1
2025-11-14 19:21:02,931,17.9,55,4.1
2025-11-14 19:36:24,899,17.9,55,4.1
2025-11-14 19:51:46,872,17.9,55,4.1
2025-11-14 20:07:08,827,17.9,54,4.2
2025-11-14 20:22:29,810,17.9,54,4.1
2025-11-14 20:37:51,791,17.9,54,4.1
2025-11-14 20:53:12,769,17.8,54,4.1
2025-11-14 21:08:34,750,17.9,54,4.1
2025-11-14 21:23:55,738,17.8,54,4.1
2025-11-14 21:39:16,716,17.9,54,4.1
2025-11-14 21:54:38,716,17.9,54,4.1
2025-11-14 22:09:59,705,17.9,53,4.1
2025-11-14 22:25:21,709,17.9,53,4.1
2025-11-14 22:40:43,716,17.9,53,4.1
2025-11-14 22:56:05,728,17.9,53,4.1
2025-11-14 23:11:27,712,17.8,53,4.1
2025-11-14 23:26:48,681,17.8,53,4.1
2025-11-14 23:42:10,671,17.8,53,4.1
2025-11-14 23:57:32,659,17.8,52,4.1
2025-11-15 00:12:53,650,17.7,52,4.1
2025-11-15 00:28:15,642,17.7,52,4.1
2025-11-15 00:43:37,630,17.7,52,4.1
2025-11-15 00:58:59,613,17.6,52,4.1
2025-11-15 01:14:20,615,17.6,52,4.1
2025-11-15 01:29:41,603,17.6,52,4.1
2025-11-15 01:45:02,607,17.5,52,4.1
2025-11-15 02:00:24,608,17.6,53,4.1
2025-11-15 02:15:46,617,17.6,53,4.1
2025-11-15 02:31:07,610,17.6,53,4.1
2025-11-15 02:46:29,631,17.6,53,4.1
2025-11-15 03:01:51,660,17.7,54,4.1
2025-11-15 03:17:12,691,17.7,55,4.1
2025-11-15 03:32:34,700,17.8,54,4.1
2025-11-15 03:47:56,748,17.8,54,4.1
2025-11-15 04:03:18,770,17.8,54,4.1
2025-11-15 04:18:40,773,17.8,54,4.1
2025-11-15 04:34:02,738,17.8,53,4.1
2025-11-15 04:49:23,771,17.8,53,4.1
2025-11-15 05:04:46,848,17.8,53,4.1
2025-11-15 05:20:08,831,17.9,53,4.1
2025-11-15 05:35:29,800,17.9,53,4.1
2025-11-15 05:50:51,797,18.0,54,4.1
2025-11-15 06:06:13,803,18.0,54,4.1
2025-11-15 06:21:35,819,18.1,55,4.1
2025-11-15 06:36:57,861,18.1,58,4.1
2025-11-15 06:52:20,868,18.2,58,4.1
2025-11-15 07:07:42,852,18.1,58,4.1
2025-11-15 07:23:04,840,18.1,58,4.1
2025-11-15 07:38:26,856,18.1,58,4.1
2025-11-15 07:53:48,849,18.1,57,4.1
2025-11-15 08:09:11,850,18.1,57,4.1
2025-11-15 08:24:33,857,18.1,57,4.1
2025-11-15 08:39:55,865,18.0,56,4.1
2025-11-15 08:55:17,875,18.0,56,4.1
2025-11-15 09:10:39,870,18.0,56,4.1
2025-11-15 09:26:00,855,17.9,55,4.1
2025-11-15 09:41:22,847,17.9,55,4.1
2025-11-15 09:56:43,832,17.9,55,4.1
2025-11-15 10:12:05,850,17.8,55,4.1
2025-11-15 10:27:27,851,17.8,55,4.1
2025-11-15 10:42:49,850,17.8,55,4.1
2025-11-15 10:58:11,863,17.8,55,4.1
2025-11-15 11:13:33,873,17.8,55,4.1
2025-11-15 11:28:55,877,17.8,54,4.1
2025-11-15 11:44:17,889,17.7,54,4.1
2025-11-15 11:59:39,898,17.7,54,4.1
2025-11-15 12:15:01,902,17.7,54,4.1
2025-11-15 12:30:23,901,17.7,54,4.1
2025-11-15 12:45:44,894,17.7,54,4.1
2025-11-15 13:01:06,894,17.7,54,4.1
2025-11-15 13:16:28,893,17.7,53,4.1
2025-11-15 13:31:49,883,17.7,53,4.1
2025-11-15 13:47:11,883,17.7,53,4.1
2025-11-15 14:02:32,898,17.7,53,4.1
2025-11-15 14:17:53,888,17.7,53,4.1
2025-11-15 14:33:15,886,17.7,53,4.1
2025-11-15 14:48:36,871,17.7,53,4.1
2025-11-15 15:03:58,876,17.7,53,4.1
2025-11-15 15:19:19,876,17.7,53,4.1
2025-11-15 15:34:41,875,17.7,53,4.1
2025-11-15 15:50:03,882,17.7,52,4.1
2025-11-15 16:05:25,882,17.7,52,4.1
2025-11-15 16:20:46,899,17.7,53,4.1
2025-11-15 16:36:08,911,17.7,53,4.1
2025-11-15 16:51:30,914,17.7,53,4.1
2025-11-15 17:06:51,927,17.8,53,4.1
2025-11-15 17:22:13,1275,17.9,56,4.1
2025-11-15 17:37:35,1261,18.0,56,4.1
2025-11-15 17:52:57,1244,18.1,56,4.1
2025-11-15 18:08:20,1238,18.2,56,4.1
2025-11-15 18:23:42,1214,18.3,56,4.1
2025-11-15 18:39:05,1195,18.4,57,4.1
2025-11-15 18:54:28,1166,18.4,56,4.1
2025-11-15 19:09:51,1140,18.5,56,4.1
2025-11-15 19:25:14,1115,18.6,56,4.1
2025-11-15 19:40:37,1082,18.6,56,4.1
2025-11-15 19:56:00,1098,18.6,57,4.1
2025-11-15 20:11:24,1098,18.6,57,4.1
2025-11-15 20:26:47,1078,18.7,57,4.1
2025-11-15 20:42:10,1091,18.8,57,4.2
2025-11-15 20:57:36,1088,18.8,57,4.2
2025-11-15 21:13:01,1173,18.9,58,4.2
2025-11-15 21:28:25,1289,18.8,58,4.2
2025-11-15 21:43:49,1316,18.7,59,4.2
2025-11-15 21:59:12,1243,18.6,59,4.2
2025-11-15 22:14:35,1149,18.5,59,4.2
2025-11-15 22:29:57,1088,18.5,59,4.2
2025-11-15 22:45:20,1042,18.4,59,4.2
2025-11-15 23:00:43,1006,18.4,58,4.2
2025-11-15 23:16:05,992,18.3,58,4.2
2025-11-15 23:31:28,1006,18.3,58,4.2
2025-11-15 23:46:51,992,18.2,58,4.2
2025-11-16 00:02:13,968,18.2,58,4.2
2025-11-16 00:17:36,962,18.2,58,4.2
2025-11-16 00:32:58,913,18.1,57,4.2
2025-11-16 00:48:21,864,18.0,57,4.2
2025-11-16 01:03:43,839,18.0,57,4.2
2025-11-16 01:19:05,815,17.9,56,4.2
2025-11-16 01:34:27,777,17.9,56,4.2
2025-11-16 01:49:49,776,17.9,55,4.2
2025-11-16 02:05:11,799,17.9,56,4.2
2025-11-16 02:20:33,859,17.9,58,4.2
2025-11-16 02:35:54,905,18.0,59,4.2
2025-11-16 02:51:16,918,18.0,58,4.2
2025-11-16 03:06:39,912,18.0,57,4.2
2025-11-16 03:22:00,872,17.9,57,4.2
2025-11-16 03:37:22,867,17.9,56,4.2
2025-11-16 03:52:44,819,17.9,56,4.2
2025-11-16 04:08:05,815,17.8,56,4.2
2025-11-16 04:23:27,829,17.8,56,4.2
2025-11-16 04:38:49,871,17.9,57,4.2
2025-11-16 04:54:11,899,17.9,58,4.2
2025-11-16 05:09:33,890,17.8,58,4.2
2025-11-16 05:24:54,898,17.8,57,4.2
2025-11-16 05:40:16,906,17.8,57,4.2
2025-11-16 05:55:38,940,17.9,59,4.2
2025-11-16 06:11:00,1084,17.9,61,4.2
2025-11-16 06:26:22,1059,18.0,60,4.2
2025-11-16 06:41:44,1004,18.0,60,4.2
2025-11-16 06:57:06,964,18.0,59,4.2
2025-11-16 07:12:28,951,17.9,59,4.2
2025-11-16 07:27:50,934,17.9,58,4.2
2025-11-16 07:43:12,925,17.9,58,4.2
2025-11-16 07:58:34,897,17.8,58,4.2
2025-11-16 08:13:56,866,17.8,57,4.2
2025-11-16 08:29:18,848,17.8,57,4.2
2025-11-16 08:44:40,830,17.8,56,4.2
2025-11-16 09:00:01,833,17.7,56,4.2
2025-11-16 09:15:23,829,17.7,56,4.2
2025-11-16 09:30:45,827,17.7,56,4.2
2025-11-16 09:46:06,831,17.6,55,4.2
2025-11-16 10:01:27,864,17.6,55,4.2
2025-11-16 10:16:49,861,17.6,55,4.2
2025-11-16 10:32:11,851,17.6,55,4.2
2025-11-16 10:47:33,841,17.6,54,4.2
2025-11-16 11:02:54,839,17.6,54,4.2
2025-11-16 11:18:15,843,17.6,54,4.2
2025-11-16 11:33:36,835,17.6,54,4.2
2025-11-16 11:48:57,841,17.6,54,4.2
2025-11-16 12:04:18,839,17.6,54,4.2
2025-11-16 12:19:40,845,17.6,54,4.2
2025-11-16 12:35:01,840,17.6,53,4.2
2025-11-16 12:50:23,846,17.6,53,4.2
2025-11-16 13:05:44,872,17.5,53,4.2
2025-11-16 13:21:05,899,17.5,53,4.2
2025-11-16 13:36:26,902,17.5,53,4.2
2025-11-16 13:51:48,902,17.5,53,4.2
2025-11-16 14:07:09,896,17.5,53,4.2
2025-11-16 14:22:30,890,17.4,53,4.2
2025-11-16 14:37:52,883,17.4,53,4.2
2025-11-16 14:53:13,988,17.4,53,4.2
2025-11-16 15:08:34,1172,17.5,55,4.2
2025-11-16 15:23:55,1175,17.6,55,4.2
2025-11-16 15:39:16,1180,17.6,56,4.2
2025-11-16 15:54:38,1208,17.7,56,4.2
2025-11-16 16:09:59,1149,17.7,56,4.2
2025-11-16 16:25:22,1049,17.8,56,4.2
2025-11-16 16:40:44,1076,17.8,56,4.2
2025-11-16 16:56:06,1140,17.8,56,4.2
2025-11-16 17:11:28,1114,17.7,56,4.2
2025-11-16 17:26:50,1085,17.7,55,4.2
2025-11-16 17:42:12,1072,17.7,56,4.2
2025-11-16 17:57:34,1015,17.6,55,4.2
2025-11-16 18:12:55,949,17.6,55,4.2
2025-11-16 18:28:17,909,17.6,55,4.2
2025-11-16 18:43:38,853,17.6,55,4.2
2025-11-16 18:58:59,817,17.6,55,4.2
2025-11-16 19:14:21,783,17.5,55,4.2
2025-11-16 19:29:42,749,17.5,55,4.2
2025-11-16 19:45:04,721,17.5,54,4.2
2025-11-16 20:00:25,688,17.5,54,4.2
2025-11-16 20:15:47,665,17.4,54,4.2
2025-11-16 20:31:08,645,17.4,54,4.2
2025-11-16 20:46:29,619,17.3,53,4.2
2025-11-16 21:01:51,597,17.3,53,4.2
2025-11-16 21:17:12,580,17.3,53,4.2
2025-11-16 21:32:33,575,17.3,53,4.2
2025-11-16 21:47:54,559,17.2,53,4.2
2025-11-16 22:03:15,550,17.2,53,4.2
2025-11-16 22:18:35,544,17.2,53,4.2
2025-11-16 22:33:56,534,17.2,52,4.2
2025-11-16 22:49:17,521,17.1,52,4.2
2025-11-16 23:04:38,516,17.1,52,4.2
