2025-11-06 22:20:09,2142,19.9,59,3.8,B
2025-12-05 12:27:19,588,20.1,34,4.2
2025-12-05 12:42:46,586,20.1,34,4.2
2025-12-05 12:58:12,577,20.1,34,4.2
2025-12-05 13:13:38,634,20.2,34,4.2
2025-12-05 13:29:05,602,20.1,34,4.2
2025-12-05 13:44:32,628,20.6,33,4.2
2025-12-05 13:59:59,615,20.7,34,4.2
2025-12-05 14:15:26,610,20.8,34,4.2
2025-12-05 14:30:53,604,20.9,33,4.2
2025-12-05 14:46:21,617,21.0,34,4.2
2025-12-05 15:01:49,606,21.1,33,4.2
2025-12-05 15:17:16,601,21.1,33,4.2
2025-12-05 15:32:44,582,21.1,33,4.2
2025-12-05 15:48:11,575,21.1,33,4.2
2025-12-05 16:03:39,551,21.0,31,4.2
2025-12-05 16:19:06,664,21.3,33,4.2
2025-12-05 16:34:34,711,21.2,33,4.2
2025-12-05 16:50:02,748,21.3,34,4.2
2025-12-05 17:05:30,754,21.3,33,4.2
2025-12-05 17:20:58,764,21.3,34,4.2
2025-12-05 17:36:27,849,21.4,35,4.2
2025-12-05 17:51:55,880,21.4,35,4.2
2025-12-05 18:07:24,866,21.5,35,4.2
2025-12-05 18:22:52,859,21.5,36,4.2
2025-12-05 18:38:20,872,21.5,37,4.2
2025-12-05 18:53:49,854,21.5,37,4.2
2025-12-05 19:09:17,851,21.5,38,4.2
2025-12-05 19:24:46,862,21.4,37,4.2
2025-12-05 19:40:14,865,21.2,36,4.2
2025-12-05 19:55:42,877,21.1,36,4.2
2025-12-05 20:11:10,869,20.9,36,4.2
2025-12-05 20:26:37,865,20.8,36,4.2
2025-12-05 20:42:04,843,20.6,36,4.2
2025-12-05 20:57:32,824,20.5,36,4.2
2025-12-05 21:12:59,819,20.4,35,4.2
2025-12-05 21:28:26,817,20.3,35,4.2
2025-12-05 21:43:53,796,20.2,35,4.2
2025-12-05 21:59:19,794,20.1,35,4.2
2025-12-05 22:14:46,781,20.1,35,4.2
2025-12-05 22:30:12,790,20.0,35,4.1
2025-12-05 22:45:39,778,19.9,36,4.2
2025-12-05 23:01:04,777,19.8,36,4.2
2025-12-05 23:16:30,765,19.8,36,4.2
2025-12-05 23:31:56,769,19.7,36,4.2
2025-12-05 23:47:22,766,19.6,36,4.2
2025-12-06 00:02:48,767,19.6,36,4.2
2025-12-06 00:18:13,770,19.5,36,4.2
2025-12-06 00:33:38,762,19.5,36,4.2
2025-12-06 00:49:04,747,19.4,36,4.2
2025-12-06 01:04:28,746,19.4,36,4.1
2025-12-06 01:19:53,753,19.4,36,4.2
2025-12-06 01:35:18,737,19.3,36,4.1
2025-12-06 01:50:43,749,19.3,36,4.1
2025-12-06 02:06:08,735,19.3,36,4.2
2025-12-06 02:21:33,729,19.2,36,4.2
2025-12-06 02:36:58,725,19.2,36,4.2
2025-12-06 02:52:23,728,19.2,36,4.2
2025-12-06 03:07:48,721,19.2,36,4.2
2025-12-06 03:23:13,717,19.1,36,4.2
2025-12-06 03:38:38,721,19.1,36,4.2
2025-12-06 03:54:03,714,19.1,36,4.2
2025-12-06 04:09:28,725,19.1,36,4.2
2025-12-06 04:24:52,716,19.0,36,4.2
2025-12-06 04:40:17,721,19.0,36,4.2
2025-12-06 04:55:41,716,19.0,36,4.1
2025-12-06 05:11:06,713,19.0,36,4.2
2025-12-06 05:26:30,723,18.9,36,4.2
2025-12-06 05:41:55,715,19.0,36,4.2
2025-12-06 05:57:20,721,18.9,36,4.2
2025-12-06 06:12:44,706,19.4,34,4.2
2025-12-06 06:28:09,772,19.7,35,4.2
2025-12-06 06:43:34,734,20.1,35,4.2
2025-12-06 06:59:00,744,20.6,34,4.2
2025-12-06 07:14:26,798,20.9,34,4.1
2025-12-06 07:29:53,817,21.1,34,4.1
2025-12-06 07:45:21,813,21.3,35,4.1
2025-12-06 08:00:50,812,21.4,35,4.2
2025-12-06 08:16:18,818,21.5,35,4.2
2025-12-06 08:31:46,875,21.5,36,4.1
2025-12-06 08:47:15,859,21.6,35,4.2
2025-12-06 09:02:43,914,21.8,36,4.2
2025-12-06 09:18:12,941,21.8,37,4.2
2025-12-06 09:33:41,999,21.9,36,4.2
2025-12-06 09:49:10,841,21.9,36,4.2
2025-12-06 10:04:39,855,21.9,35,4.2
2025-12-06 10:20:07,916,21.9,35,4.2
2025-12-06 10:35:36,943,22.0,36,4.1
2025-12-06 10:51:05,994,22.1,36,4.1
2025-12-06 11:06:35,892,22.2,36,4.2
2025-12-06 11:22:04,855,22.2,35,4.2
2025-12-06 11:37:33,796,22.2,35,4.1
2025-12-06 11:53:03,913,22.2,35,4.2
2025-12-06 12:08:33,848,22.2,35,4.2
2025-12-06 12:24:02,832,22.2,35,4.2
2025-12-06 12:39:32,838,22.2,35,4.2
2025-12-06 12:55:01,897,22.3,36,4.2
2025-12-06 13:10:30,857,22.2,35,4.2
2025-12-06 13:26:00,854,22.2,35,4.1
2025-12-06 13:41:29,796,22.2,36,4.1
2025-12-06 13:56:59,871,22.2,36,4.1
2025-12-06 14:12:28,830,22.3,37,4.1
2025-12-06 14:27:58,825,22.3,36,4.1
2025-12-06 14:43:27,961,22.3,36,4.1
2025-12-06 14:58:57,957,22.2,37,4.2
2025-12-06 15:14:26,958,22.1,38,4.1
2025-12-06 15:29:55,967,21.6,38,4.1
2025-12-06 15:45:24,909,21.4,37,4.1
2025-12-06 16:00:52,843,21.3,37,4.2
2025-12-06 16:16:20,821,21.2,37,4.1
2025-12-06 16:31:48,795,21.2,37,4.1
2025-12-06 16:47:16,858,21.4,38,4.1
2025-12-06 17:02:45,887,21.5,38,4.1
2025-12-06 17:18:13,932,21.7,39,4.2
2025-12-06 17:33:42,925,21.8,38,4.1
2025-12-06 17:49:11,857,21.9,39,4.2
2025-12-06 18:04:40,836,21.8,38,4.2
2025-12-06 18:20:09,827,21.9,37,4.1
2025-12-06 18:35:39,828,22.0,37,4.1
2025-12-06 18:51:08,890,21.7,37,4.2
2025-12-06 19:06:37,883,21.5,37,4.1
2025-12-06 19:22:06,891,21.4,38,4.1
2025-12-06 19:37:34,892,21.4,38,4.2
2025-12-06 19:53:03,930,21.3,39,4.2
2025-12-06 20:08:31,934,21.3,40,4.1
2025-12-06 20:23:59,935,21.3,41,4.1
2025-12-06 20:39:27,941,21.3,41,4.1
2025-12-06 20:54:55,928,21.2,41,4.1
2025-12-06 21:10:23,908,21.2,42,4.1
2025-12-06 21:25:52,892,21.1,42,4.1
2025-12-06 21:41:20,869,21.1,41,4.1
2025-12-06 21:56:48,853,21.0,40,4.2
2025-12-06 22:12:16,830,21.0,39,4.1
2025-12-06 22:27:44,838,20.9,39,4.1
2025-12-06 22:43:12,829,20.8,39,4.1
2025-12-06 22:58:39,814,20.7,38,4.2
2025-12-06 23:14:07,810,20.7,38,4.1
2025-12-06 23:29:34,799,20.7,38,4.1
2025-12-06 23:45:02,790,20.7,38,4.1
2025-12-07 00:00:29,776,20.6,37,4.1
2025-12-07 00:15:57,771,20.6,37,4.1
2025-12-07 00:31:24,762,20.5,37,4.1
2025-12-07 00:46:51,754,20.5,37,4.1
2025-12-07 01:02:18,753,20.4,37,4.1
2025-12-07 01:17:45,748,20.4,37,4.1
2025-12-07 01:33:12,741,20.3,37,4.1
2025-12-07 01:48:39,736,20.3,37,4.1
2025-12-07 02:04:05,733,20.2,37,4.1
2025-12-07 02:19:32,718,20.2,36,4.1
2025-12-07 02:34:59,714,20.1,36,4.1
2025-12-07 02:50:25,712,20.1,36,4.1
2025-12-07 03:05:52,696,20.0,36,4.1
2025-12-07 03:21:19,700,20.0,36,4.1
2025-12-07 03:36:45,696,19.9,36,4.1
2025-12-07 03:52:11,694,19.8,36,4.1
2025-12-07 04:07:37,689,19.8,36,4.1
2025-12-07 04:23:03,685,19.7,36,4.1
2025-12-07 04:38:29,678,19.7,36,4.1
2025-12-07 04:53:54,681,19.6,36,4.1
2025-12-07 05:09:20,679,19.5,36,4.1
2025-12-07 05:24:45,675,19.5,36,4.1
2025-12-07 05:40:11,679,19.4,36,4.1
2025-12-07 05:55:36,677,19.4,36,4.1
2025-12-07 06:11:01,680,19.8,34,4.2
2025-12-07 06:26:26,675,20.0,34,4.1
2025-12-07 06:41:52,671,20.1,34,4.1
2025-12-07 06:57:18,752,20.3,35,4.1
2025-12-07 07:12:45,751,20.6,35,4.1
2025-12-07 07:28:12,733,20.7,33,4.1
2025-12-07 07:43:39,736,20.7,34,4.1
2025-12-07 07:59:06,731,20.7,33,4.1
2025-12-07 08:14:33,722,20.7,32,4.1
2025-12-07 08:30:00,760,20.6,33,4.1
2025-12-07 08:45:27,755,20.5,34,4.1
2025-12-07 09:00:54,763,21.0,35,4.1
2025-12-07 09:16:21,836,21.4,36,4.1
2025-12-07 09:31:49,828,21.6,36,4.1
2025-12-07 09:47:17,843,21.9,37,4.1
2025-12-07 10:02:46,811,22.1,36,4.1
2025-12-07 10:18:15,809,22.1,36,4.1
2025-12-07 10:33:45,779,22.0,35,4.1
2025-12-07 10:49:14,732,22.0,34,4.1
2025-12-07 11:04:43,728,21.9,33,4.2
2025-12-07 11:20:12,711,22.0,32,4.1
2025-12-07 11:35:41,728,22.0,34,4.1
2025-12-07 11:51:11,728,22.0,34,4.1
2025-12-07 12:06:40,768,22.0,32,4.1
2025-12-07 12:22:09,888,21.9,35,4.1
2025-12-07 12:37:39,832,22.1,35,4.1
2025-12-07 12:53:09,843,22.4,34,4.1
2025-12-07 13:08:39,842,22.3,33,4.1
2025-12-07 13:24:09,827,22.6,33,4.1
2025-12-07 13:39:40,821,22.9,33,4.1
2025-12-07 13:55:11,824,23.1,33,4.1
2025-12-07 14:10:42,826,23.2,33,4.1
2025-12-07 14:26:14,892,23.5,34,4.1
2025-12-07 14:41:46,875,23.7,34,4.1
2025-12-07 14:57:18,869,23.6,34,4.1
2025-12-07 15:12:50,875,23.5,34,4.1
2025-12-07 15:28:22,849,23.3,34,4.1
2025-12-07 15:43:54,838,23.2,34,4.1
2025-12-07 15:59:25,834,23.0,34,4.1
2025-12-07 16:14:56,881,22.8,34,4.1
2025-12-07 16:30:26,931,22.5,35,4.1
2025-12-07 16:45:57,927,22.3,36,4.1
2025-12-07 17:01:27,919,22.0,35,4.1
2025-12-07 17:16:56,1014,21.9,37,4.1
2025-12-07 17:32:26,1014,21.8,38,4.1
2025-12-07 17:47:55,998,21.7,36,4.1
2025-12-07 18:03:24,985,21.6,36,4.1
2025-12-07 18:18:52,902,21.4,34,4.1
2025-12-07 18:34:20,964,21.3,36,4.1
2025-12-07 18:49:49,921,21.1,35,4.1
2025-12-07 19:05:17,949,21.1,36,4.1
2025-12-07 19:20:45,980,21.1,35,4.1
2025-12-07 19:36:13,951,21.2,35,4.1
2025-12-07 19:51:41,969,21.0,36,4.1
2025-12-07 20:07:08,969,20.8,36,4.1
2025-12-07 20:22:36,917,20.6,36,4.1
2025-12-07 20:38:03,907,20.4,36,4.1
2025-12-07 20:53:30,900,20.3,36,4.1
2025-12-07 21:08:57,882,20.2,36,4.1
2025-12-07 21:24:24,882,20.1,36,4.1
2025-12-07 21:39:50,865,19.9,36,4.1
2025-12-07 21:55:16,851,19.9,36,4.1
2025-12-07 22:10:42,841,19.8,36,4.1
2025-12-07 22:26:07,821,19.7,36,4.1
2025-12-07 22:41:33,808,19.6,36,4.1
2025-12-07 22:56:58,792,19.5,36,4.1
2025-12-07 23:12:23,778,19.4,36,4.1
2025-12-07 23:27:48,772,19.4,36,4.1
2025-12-07 23:43:14,763,19.3,36,4.1
2025-12-07 23:58:38,758,19.2,36,4.1
2025-12-08 00:14:03,757,19.2,36,4.1
2025-12-08 00:29:28,741,19.1,36,4.1
2025-12-08 00:44:52,734,19.1,36,4.1
2025-12-08 01:00:17,723,19.0,36,4.1
2025-12-08 01:15:41,716,19.0,36,4.1
2025-12-08 01:31:06,719,19.0,36,4.1
2025-12-08 01:46:30,713,18.9,36,4.1
2025-12-08 02:01:54,703,18.9,36,4.1
2025-12-08 02:17:18,698,18.8,36,4.1
2025-12-08 02:32:42,700,18.8,36,4.1
2025-12-08 02:48:06,697,18.7,36,4.1
2025-12-08 03:03:30,691,18.7,36,4.1
2025-12-08 03:18:54,682,18.7,35,4.1
2025-12-08 03:34:17,680,18.6,35,4.1
2025-12-08 03:49:41,671,18.5,35,4.1
2025-12-08 04:05:04,662,18.5,35,4.1
2025-12-08 04:20:28,666,18.5,35,4.1
2025-12-08 04:35:51,664,18.4,35,4.1
2025-12-08 04:51:14,661,18.4,35,4.1
2025-12-08 05:06:38,648,18.3,34,4.1
2025-12-08 05:22:01,634,18.3,34,4.1
2025-12-08 05:37:25,622,18.7,33,4.1
2025-12-08 05:52:49,631,19.0,33,4.1
2025-12-08 06:08:13,641,19.2,33,4.1
2025-12-08 06:23:37,638,19.3,33,4.1
2025-12-08 06:39:02,712,19.8,32,4.1
2025-12-08 06:54:28,704,20.0,32,4.1
2025-12-08 07:09:53,715,20.0,32,4.1
2025-12-08 07:25:19,686,19.9,32,4.1
2025-12-08 07:40:44,660,19.9,31,4.1
2025-12-08 07:56:10,642,19.8,32,4.1
2025-12-08 08:11:36,632,19.9,32,4.1
2025-12-08 08:27:02,614,20.0,32,4.1
2025-12-08 08:42:27,633,20.5,33,4.1
2025-12-08 08:57:54,649,20.6,31,4.1
2025-12-08 09:13:20,645,20.7,32,4.1
2025-12-08 09:28:48,627,20.7,32,4.1
2025-12-08 09:44:15,616,20.7,31,4.1
2025-12-08 09:59:42,592,20.9,31,4.1
2025-12-08 10:15:09,571,21.0,31,4.1
2025-12-08 10:30:37,553,21.1,30,4.1
2025-12-08 10:46:04,544,21.2,31,4.1
2025-12-08 11:01:31,538,21.0,31,4.1
2025-12-08 11:16:59,534,21.0,31,4.1
2025-12-08 11:32:26,517,21.0,31,4.1
2025-12-08 11:47:54,511,21.0,31,4.1
2025-12-08 12:03:21,529,20.9,31,4.1
2025-12-08 12:18:49,531,21.0,31,4.1
2025-12-08 12:34:16,540,20.8,31,4.1
2025-12-08 12:49:44,524,20.7,31,4.1
2025-12-08 13:05:11,517,20.6,31,4.1
2025-12-08 13:20:39,523,20.7,31,4.1
2025-12-08 13:36:06,521,20.7,31,4.1
2025-12-08 13:51:34,528,20.8,31,4.1
2025-12-08 14:07:02,526,20.8,31,4.1
2025-12-08 14:22:30,524,20.8,31,4.1
2025-12-08 14:37:57,554,21.4,30,4.1
2025-12-08 14:53:25,564,21.2,30,4.1
2025-12-08 15:08:53,575,21.2,30,4.1
2025-12-08 15:24:21,639,21.3,30,4.1
2025-12-08 15:39:49,655,21.3,31,4.1
2025-12-08 15:55:18,657,21.4,30,4.1
2025-12-08 16:10:46,660,21.4,31,4.1
2025-12-08 16:26:15,650,21.3,30,4.1
2025-12-08 16:41:43,621,21.2,30,4.1
2025-12-08 16:57:11,591,21.3,30,4.1
2025-12-08 17:12:39,676,21.0,30,4.1
2025-12-08 17:28:06,699,21.2,31,4.1
2025-12-08 17:43:34,758,21.4,32,4.1
2025-12-08 17:59:02,764,21.4,31,4.1
2025-12-08 18:14:30,841,21.5,32,4.1
2025-12-08 18:29:59,843,21.4,31,4.1
2025-12-08 18:45:27,828,21.4,31,4.1
2025-12-08 19:00:56,776,21.3,32,4.1
2025-12-08 19:16:23,821,21.2,32,4.1
2025-12-08 19:31:51,839,21.1,32,4.1
2025-12-08 19:47:19,823,21.1,33,4.1
2025-12-08 20:02:47,813,21.1,32,4.1
2025-12-08 20:18:15,783,20.5,32,4.1
2025-12-08 20:33:42,807,20.1,33,4.1
2025-12-08 20:49:09,793,19.9,33,4.1
2025-12-08 21:04:35,788,19.6,33,4.2
2025-12-08 21:20:02,782,19.6,33,4.2
2025-12-08 21:35:29,779,19.5,33,4.2
2025-12-08 21:50:56,771,19.3,33,4.2
2025-12-08 22:06:21,750,19.1,33,4.2
2025-12-08 22:21:46,746,19.0,33,4.2
2025-12-08 22:37:11,740,18.8,33,4.2
2025-12-08 22:52:35,728,18.7,33,4.2
2025-12-08 23:07:59,719,18.6,33,4.2
2025-12-08 23:23:23,716,18.5,33,4.2
2025-12-08 23:38:46,703,18.4,33,4.2
2025-12-08 23:54:10,701,18.3,33,4.2
2025-12-09 00:09:33,688,18.2,33,4.2
2025-12-09 00:24:56,681,18.1,33,4.2
2025-12-09 00:40:19,660,18.0,33,4.2
2025-12-09 00:55:42,672,17.9,33,4.2
2025-12-09 01:11:06,668,17.9,33,4.2
2025-12-09 01:26:29,662,17.8,33,4.2
2025-12-09 01:41:52,659,17.7,33,4.2
2025-12-09 01:57:15,663,17.7,33,4.2
2025-12-09 02:12:37,657,17.6,33,4.2
2025-12-09 02:27:59,652,17.6,33,4.2
2025-12-09 02:43:21,646,17.5,33,4.2
2025-12-09 02:58:43,641,17.4,33,4.2
2025-12-09 03:14:06,632,17.4,33,4.2
2025-12-09 03:29:28,631,17.5,33,4.2
2025-12-09 03:44:49,630,17.5,33,4.2
2025-12-09 04:00:11,625,17.4,32,4.2
2025-12-09 04:15:33,622,17.4,32,4.2
2025-12-09 04:30:55,621,17.4,32,4.2
2025-12-09 04:46:17,622,17.4,32,4.2
2025-12-09 05:01:38,621,17.4,31,4.2
2025-12-09 05:17:00,605,17.4,31,4.2
2025-12-09 05:32:22,603,17.6,31,4.2
2025-12-09 05:47:45,600,18.7,30,4.2
2025-12-09 06:03:09,622,19.2,30,4.2
2025-12-09 06:18:33,625,19.4,29,4.2
2025-12-09 06:33:58,650,19.6,30,4.2
2025-12-09 06:49:24,730,19.6,31,4.2
2025-12-09 07:04:49,781,19.6,31,4.2
2025-12-09 07:20:14,770,19.6,30,4.2
2025-12-09 07:35:40,725,19.5,31,4.2
2025-12-09 07:51:05,680,19.6,31,4.2
2025-12-09 08:06:31,665,19.6,31,4.2
2025-12-09 08:21:56,659,19.7,32,4.2
2025-12-09 08:37:21,643,19.8,31,4.2
2025-12-09 08:52:47,632,19.8,31,4.2
2025-12-09 09:08:13,622,19.7,31,4.2
2025-12-09 09:23:39,621,19.7,31,4.2
2025-12-09 09:39:04,616,19.7,31,4.2
2025-12-09 09:54:30,601,19.7,32,4.2
2025-12-09 10:09:56,594,19.7,33,4.2
2025-12-09 10:25:21,603,19.7,33,4.2
2025-12-09 10:40:47,591,19.8,32,4.2
2025-12-09 10:56:13,597,19.8,33,4.2
2025-12-09 11:11:39,585,19.9,33,4.2
2025-12-09 11:27:04,573,19.9,33,4.2
2025-12-09 11:42:30,554,19.9,33,4.2
2025-12-09 11:57:56,603,19.7,32,4.2
2025-12-09 12:13:22,616,19.9,33,4.2
2025-12-09 12:28:48,593,19.8,33,4.2
2025-12-09 12:44:14,607,19.8,33,4.2
2025-12-09 12:59:40,601,19.8,33,4.2
2025-12-09 13:15:06,619,19.8,33,4.2
2025-12-09 13:30:32,623,19.8,33,4.2
2025-12-09 13:45:58,635,19.9,32,4.2
2025-12-09 14:01:24,630,19.9,32,4.2
2025-12-09 14:16:50,632,20.0,32,4.2
2025-12-09 14:32:16,714,20.6,34,4.2
2025-12-09 14:47:43,729,20.7,33,4.2
2025-12-09 15:03:10,704,20.6,33,4.2
2025-12-09 15:18:37,694,20.6,32,4.2
2025-12-09 15:34:04,693,20.7,32,4.2
2025-12-09 15:49:32,691,20.8,32,4.2
2025-12-09 16:05:00,678,20.9,31,4.2
2025-12-09 16:20:28,654,21.0,31,4.2
2025-12-09 16:35:56,697,21.3,32,4.2
2025-12-09 16:51:24,806,21.5,32,4.2
2025-12-09 17:06:53,832,21.5,34,4.2
2025-12-09 17:22:21,841,21.5,34,4.2
2025-12-09 17:37:50,908,21.5,34,4.2
2025-12-09 17:53:19,916,21.5,34,4.2
2025-12-09 18:08:47,820,21.2,33,4.2
2025-12-09 18:24:16,804,21.1,33,4.2
2025-12-09 18:39:44,797,21.2,33,4.2
2025-12-09 18:55:12,800,21.1,33,4.2
2025-12-09 19:10:41,804,21.2,33,4.2
2025-12-09 19:26:09,802,21.2,33,4.2
2025-12-09 19:41:37,809,21.3,32,4.2
2025-12-09 19:57:05,816,21.3,32,4.2
2025-12-09 20:12:33,800,20.8,32,4.2
2025-12-09 20:28:00,818,20.5,33,4.2
2025-12-09 20:43:27,820,20.3,33,4.2
2025-12-09 20:58:54,816,20.1,34,4.2
2025-12-09 21:14:20,798,19.9,34,4.2
2025-12-09 21:29:46,793,19.8,34,4.2
2025-12-09 21:45:11,784,19.6,34,4.2
2025-12-09 22:00:37,784,19.5,34,4.2
2025-12-09 22:16:02,773,19.4,34,4.2
2025-12-09 22:31:28,780,19.3,34,4.2
2025-12-09 22:46:53,767,19.3,34,4.2
2025-12-09 23:02:18,766,19.2,34,4.2
2025-12-09 23:17:43,750,19.1,34,4.2
2025-12-09 23:33:07,747,19.1,34,4.2
2025-12-09 23:48:31,739,19.0,34,4.2
2025-12-10 00:03:56,737,18.9,34,4.2
2025-12-10 00:19:20,732,18.9,34,4.2
2025-12-10 00:34:44,734,18.8,34,4.2
2025-12-10 00:50:08,722,18.8,34,4.2
2025-12-10 01:05:32,715,18.7,34,4.2
2025-12-10 01:20:56,714,18.7,34,4.2
2025-12-10 01:36:19,705,18.7,34,4.2
2025-12-10 01:51:43,702,18.6,34,4.2
2025-12-10 02:07:07,700,18.6,34,4.2
2025-12-10 02:22:31,688,18.6,34,4.2
2025-12-10 02:37:55,695,18.5,34,4.2
2025-12-10 02:53:19,692,18.5,34,4.2
2025-12-10 03:08:43,700,18.5,35,4.2
2025-12-10 03:24:07,685,18.4,35,4.2
2025-12-10 03:39:30,694,18.4,35,4.2
2025-12-10 03:54:54,682,18.4,35,4.2
2025-12-10 04:10:18,681,18.4,35,4.2
2025-12-10 04:25:41,686,18.4,35,4.2
2025-12-10 04:41:04,688,18.3,35,4.2
2025-12-10 04:56:27,682,18.3,35,4.2
2025-12-10 05:11:51,676,18.3,35,4.2
2025-12-10 05:27:14,671,18.3,34,4.2
2025-12-10 05:42:39,660,19.3,33,4.2
2025-12-10 05:58:04,659,19.8,32,4.2
2025-12-10 06:13:29,661,19.8,32,4.2
2025-12-10 06:28:54,721,20.0,34,4.2
2025-12-10 06:44:20,777,20.1,34,4.2
2025-12-10 06:59:46,769,20.0,33,4.2
2025-12-10 07:15:12,789,20.1,33,4.2
2025-12-10 07:30:38,774,20.1,33,4.2
2025-12-10 07:46:05,756,20.1,33,4.2
2025-12-10 08:01:31,748,20.1,33,4.2
2025-12-10 08:16:57,747,20.1,33,4.2
2025-12-10 08:32:23,751,20.2,33,4.2
2025-12-10 08:47:49,744,20.2,33,4.2
2025-12-10 09:03:15,746,20.2,33,4.2
2025-12-10 09:18:41,728,20.2,33,4.2
2025-12-10 09:34:07,710,20.2,34,4.2
2025-12-10 09:49:34,726,20.2,36,4.2
2025-12-10 10:05:00,723,20.3,37,4.2
2025-12-10 10:20:27,772,20.4,37,4.2
2025-12-10 10:35:53,741,20.6,36,4.2
2025-12-10 10:51:20,708,20.7,35,4.2
2025-12-10 11:06:47,677,20.7,35,4.2
2025-12-10 11:22:15,657,20.7,34,4.2
2025-12-10 11:37:42,671,20.7,35,4.2
