2025-11-06 22:20:09,2142,19.9,59,3.8,B
2025-12-10 11:53:09,686,20.8,35,4.2
2025-12-10 12:08:37,702,20.8,35,4.2
2025-12-10 12:24:04,699,20.8,35,4.2
2025-12-10 12:39:32,697,20.8,35,4.2
2025-12-10 12:54:59,697,20.8,35,4.2
2025-12-10 13:10:26,696,20.8,34,4.2
2025-12-10 13:25:53,688,20.9,34,4.2
2025-12-10 13:41:21,694,20.9,34,4.2
2025-12-10 13:56:49,691,20.9,34,4.2
2025-12-10 14:12:16,680,20.9,33,4.2
2025-12-10 14:27:44,752,20.9,34,4.2
2025-12-10 14:43:11,763,20.9,35,4.2
2025-12-10 14:58:39,718,20.6,35,4.2
2025-12-10 15:14:06,710,20.4,35,4.2
2025-12-10 15:29:33,728,20.3,35,4.2
2025-12-10 15:44:59,705,20.2,35,4.2
2025-12-10 16:00:26,685,20.2,35,4.2
2025-12-10 16:15:53,650,20.2,34,4.2
2025-12-10 16:31:19,659,20.2,35,4.2
2025-12-10 16:46:46,776,20.5,36,4.2
2025-12-10 17:02:14,824,20.7,37,4.2
2025-12-10 17:17:41,908,20.9,38,4.2
2025-12-10 17:33:09,836,20.9,38,4.2
2025-12-10 17:48:36,850,21.2,39,4.2
2025-12-10 18:04:04,906,21.3,38,4.2
2025-12-10 18:19:32,877,21.4,38,4.2
2025-12-10 18:35:01,895,21.3,38,4.2
2025-12-10 18:50:29,896,21.4,38,4.2
2025-12-10 19:05:57,927,21.5,38,4.2
2025-12-10 19:21:26,927,21.5,38,4.2
2025-12-10 19:36:54,864,21.4,39,4.2
2025-12-10 19:52:22,853,21.2,41,4.2
2025-12-10 20:07:51,862,21.0,40,4.2
2025-12-10 20:23:19,870,20.9,39,4.2
2025-12-10 20:38:46,885,20.8,39,4.2
2025-12-10 20:54:14,884,20.7,38,4.2
2025-12-10 21:09:41,869,20.6,38,4.2
2025-12-10 21:25:08,860,20.5,38,4.2
2025-12-10 21:40:35,854,20.5,38,4.2
2025-12-10 21:56:02,852,20.4,38,4.2
2025-12-10 22:11:29,846,20.4,38,4.2
2025-12-10 22:26:56,845,20.3,38,4.2
2025-12-10 22:42:23,834,20.3,37,4.2
2025-12-10 22:57:49,825,20.2,37,4.2
2025-12-10 23:13:15,820,20.2,37,4.2
2025-12-10 23:28:42,813,20.1,37,4.2
2025-12-10 23:44:08,805,20.1,37,4.2
2025-12-10 23:59:35,799,20.1,37,4.2
2025-12-11 00:15:01,795,20.0,37,4.1
2025-12-11 00:30:28,796,20.0,37,4.2
2025-12-11 00:45:54,787,20.0,37,4.2
2025-12-11 01:01:20,788,20.0,37,4.2
2025-12-11 01:16:45,778,19.9,37,4.2
2025-12-11 01:32:11,776,19.9,37,4.2
2025-12-11 01:47:37,775,19.9,37,4.2
2025-12-11 02:03:03,763,19.9,37,4.2
2025-12-11 02:18:29,763,19.8,37,4.2
2025-12-11 02:33:55,762,19.8,37,4.2
2025-12-11 02:49:21,749,19.8,37,4.2
2025-12-11 03:04:47,756,19.8,37,4.1
2025-12-11 03:20:12,743,19.7,37,4.2
2025-12-11 03:35:38,749,19.8,37,4.2
2025-12-11 03:51:04,748,19.7,37,4.2
2025-12-11 04:06:29,747,19.7,37,4.2
2025-12-11 04:21:54,737,19.7,37,4.2
2025-12-11 04:37:19,746,19.7,37,4.2
2025-12-11 04:52:45,743,19.7,36,4.2
2025-12-11 05:08:10,741,19.7,36,4.2
2025-12-11 05:23:36,743,19.6,36,4.2
2025-12-11 05:39:01,719,20.0,36,4.2
2025-12-11 05:54:27,702,19.9,36,4.2
2025-12-11 06:09:53,694,19.9,35,4.2
2025-12-11 06:25:19,702,20.0,36,4.1
2025-12-11 06:40:45,761,20.1,36,4.1
2025-12-11 06:56:12,840,20.3,36,4.1
2025-12-11 07:11:38,820,20.3,36,4.2
2025-12-11 07:27:05,784,20.4,36,4.2
2025-12-11 07:42:32,765,20.5,36,4.2
2025-12-11 07:57:59,723,20.5,35,4.2
2025-12-11 08:13:26,735,20.4,36,4.2
2025-12-11 08:28:52,737,20.2,36,4.2
2025-12-11 08:44:19,673,20.2,35,4.1
2025-12-11 08:59:46,661,20.2,35,4.1
2025-12-11 09:15:12,666,20.2,35,4.2
2025-12-11 09:30:39,640,20.2,35,4.2
2025-12-11 09:46:05,628,20.2,35,4.2
2025-12-11 10:01:32,616,20.2,35,4.1
2025-12-11 10:16:59,606,20.2,35,4.2
2025-12-11 10:32:25,599,20.1,35,4.1
2025-12-11 10:47:51,619,20.1,35,4.2
2025-12-11 11:03:17,608,20.1,35,4.2
2025-12-11 11:18:43,585,20.2,34,4.1
2025-12-11 11:34:09,582,20.2,34,4.2
2025-12-11 11:49:36,548,20.2,34,4.2
2025-12-11 12:05:02,544,20.2,34,4.2
2025-12-11 12:20:28,524,20.2,33,4.1
2025-12-11 12:35:55,520,20.2,33,4.1
2025-12-11 12:51:21,555,20.3,34,4.2
2025-12-11 13:06:48,555,20.4,35,4.2
2025-12-11 13:22:15,596,20.6,34,4.2
2025-12-11 13:37:43,566,20.6,34,4.2
2025-12-11 13:53:10,559,20.6,34,4.1
2025-12-11 14:08:37,575,20.5,33,4.1
2025-12-11 14:24:04,588,20.5,33,4.1
2025-12-11 14:39:31,615,20.4,34,4.1
2025-12-11 14:54:57,616,20.3,34,4.1
2025-12-11 15:10:24,630,20.3,34,4.1
2025-12-11 15:25:50,623,20.3,34,4.1
2025-12-11 15:41:17,640,20.3,33,4.1
2025-12-11 15:56:44,634,20.3,33,4.2
2025-12-11 16:12:10,604,20.3,33,4.2
2025-12-11 16:27:37,587,20.3,32,4.1
2025-12-11 16:43:04,565,20.3,32,4.1
2025-12-11 16:58:30,658,20.6,36,4.1
2025-12-11 17:13:57,654,20.7,34,4.1
2025-12-11 17:29:25,669,21.0,35,4.1
2025-12-11 17:44:53,738,20.9,36,4.1
2025-12-11 18:00:20,727,21.0,35,4.1
2025-12-11 18:15:48,698,20.9,34,4.2
2025-12-11 18:31:16,680,20.8,35,4.1
2025-12-11 18:46:43,667,20.6,36,4.1
2025-12-11 19:02:11,672,20.5,36,4.1
2025-12-11 19:17:38,684,20.5,36,4.1
2025-12-11 19:33:05,675,20.4,36,4.1
2025-12-11 19:48:32,675,20.4,36,4.2
2025-12-11 20:03:59,700,20.3,37,4.1
2025-12-11 20:19:25,711,20.2,37,4.2
2025-12-11 20:34:51,696,20.0,36,4.1
2025-12-11 20:50:18,703,19.9,36,4.1
2025-12-11 21:05:44,680,19.8,36,4.1
2025-12-11 21:21:10,664,19.7,36,4.1
2025-12-11 21:36:36,670,19.7,36,4.1
2025-12-11 21:52:01,673,19.6,36,4.1
2025-12-11 22:07:27,667,19.5,36,4.1
2025-12-11 22:22:53,680,19.5,36,4.1
2025-12-11 22:38:18,679,19.4,36,4.1
2025-12-11 22:53:43,684,19.3,35,4.1
2025-12-11 23:09:08,674,19.3,36,4.1
2025-12-11 23:24:33,672,19.2,35,4.1
2025-12-11 23:39:58,668,19.2,35,4.1
2025-12-11 23:55:23,667,19.1,35,4.1
2025-12-12 00:10:47,667,19.1,35,4.1
2025-12-12 00:26:11,670,19.0,35,4.1
2025-12-12 00:41:36,661,19.0,35,4.1
2025-12-12 00:57:00,648,18.9,35,4.1
2025-12-12 01:12:24,639,18.9,35,4.1
2025-12-12 01:27:48,647,18.8,35,4.1
2025-12-12 01:43:13,640,18.8,35,4.1
2025-12-12 01:58:36,634,18.7,35,4.1
2025-12-12 02:14:00,640,18.7,35,4.1
2025-12-12 02:29:24,637,18.7,35,4.2
2025-12-12 02:44:48,634,18.6,35,4.2
2025-12-12 03:00:12,631,18.6,35,4.1
2025-12-12 03:15:36,621,18.5,35,4.1
2025-12-12 03:30:59,616,18.5,35,4.1
2025-12-12 03:46:23,622,18.4,35,4.1
2025-12-12 04:01:46,624,18.4,35,4.1
2025-12-12 04:17:09,622,18.4,35,4.1
2025-12-12 04:32:32,620,18.3,35,4.1
2025-12-12 04:47:55,623,18.3,35,4.1
2025-12-12 05:03:18,627,18.3,35,4.1
2025-12-12 05:18:42,610,18.3,35,4.1
2025-12-12 05:34:05,616,18.8,34,4.1
2025-12-12 05:49:29,625,19.2,33,4.1
2025-12-12 06:04:53,624,19.5,33,4.1
2025-12-12 06:20:18,634,19.6,33,4.1
2025-12-12 06:35:44,745,19.9,34,4.1
2025-12-12 06:51:09,791,19.8,35,4.1
2025-12-12 07:06:34,726,19.7,34,4.1
2025-12-12 07:22:00,695,19.6,34,4.1
2025-12-12 07:37:25,683,19.7,34,4.1
2025-12-12 07:52:50,681,19.7,34,4.1
2025-12-12 08:08:15,674,19.8,33,4.1
2025-12-12 08:23:40,660,19.8,34,4.1
2025-12-12 08:39:05,649,19.8,35,4.1
2025-12-12 08:54:29,653,19.8,35,4.1
2025-12-12 09:09:55,670,20.0,36,4.1
2025-12-12 09:25:21,742,20.1,37,4.1
2025-12-12 09:40:46,754,20.2,37,4.1
2025-12-12 09:56:12,721,20.5,38,4.1
2025-12-12 10:11:38,731,20.5,37,4.1
2025-12-12 10:27:05,739,20.6,38,4.1
2025-12-12 10:42:31,734,20.7,38,4.1
2025-12-12 10:57:58,715,20.8,38,4.1
2025-12-12 11:13:24,707,20.7,37,4.1
2025-12-12 11:28:51,678,20.8,38,4.1
2025-12-12 11:44:18,652,20.7,37,4.1
2025-12-12 11:59:45,621,20.7,37,4.1
2025-12-12 12:15:12,608,20.7,36,4.1
2025-12-12 12:30:38,607,20.5,34,4.1
2025-12-12 12:46:05,620,20.6,35,4.1
2025-12-12 13:01:32,627,20.6,35,4.1
2025-12-12 13:16:59,722,20.7,36,4.1
2025-12-12 13:32:25,789,20.6,36,4.1
2025-12-12 13:47:52,728,20.7,36,4.1
2025-12-12 14:03:19,748,20.7,36,4.1
2025-12-12 14:18:46,755,20.8,35,4.1
2025-12-12 14:34:13,753,20.8,35,4.1
2025-12-12 14:49:40,712,20.7,35,4.1
2025-12-12 15:05:06,721,20.7,35,4.1
2025-12-12 15:20:33,710,20.7,35,4.1
2025-12-12 15:36:00,763,20.7,35,4.1
2025-12-12 15:51:27,732,20.7,35,4.1
2025-12-12 16:06:54,724,20.6,36,4.1
2025-12-12 16:22:20,729,20.6,35,4.1
2025-12-12 16:37:47,732,21.0,36,4.1
2025-12-12 16:53:14,727,21.2,35,4.1
2025-12-12 17:08:42,760,21.4,35,4.1
2025-12-12 17:24:09,778,21.5,36,4.1
2025-12-12 17:39:37,857,21.5,36,4.1
2025-12-12 17:55:05,875,21.7,35,4.1
2025-12-12 18:10:33,866,21.8,36,4.1
2025-12-12 18:26:01,813,21.9,35,4.1
2025-12-12 18:41:29,865,22.0,34,4.1
2025-12-12 18:56:58,862,22.1,35,4.1
2025-12-12 19:12:26,866,21.8,36,4.1
2025-12-12 19:27:54,789,21.4,36,4.1
2025-12-12 19:43:22,798,21.2,35,4.1
2025-12-12 19:58:50,856,21.1,35,4.1
2025-12-12 20:14:17,781,21.0,35,4.1
2025-12-12 20:29:44,797,20.8,36,4.1
2025-12-12 20:45:11,757,20.7,36,4.1
2025-12-12 21:00:37,770,20.6,36,4.1
2025-12-12 21:16:04,752,20.5,35,4.1
2025-12-12 21:31:30,759,20.4,36,4.1
2025-12-12 21:46:57,755,20.3,35,4.1
2025-12-12 22:02:23,760,20.3,35,4.1
2025-12-12 22:17:49,756,20.2,35,4.1
2025-12-12 22:33:15,752,20.1,35,4.1
2025-12-12 22:48:40,745,20.1,35,4.1
2025-12-12 23:04:06,739,20.0,35,4.1
2025-12-12 23:19:31,741,20.0,35,4.1
2025-12-12 23:34:57,732,19.9,35,4.1
2025-12-12 23:50:22,733,19.9,35,4.1
2025-12-13 00:05:47,732,19.8,35,4.1
2025-12-13 00:21:13,726,19.8,35,4.1
2025-12-13 00:36:37,717,19.7,35,4.1
2025-12-13 00:52:02,721,19.7,35,4.1
2025-12-13 01:07:27,714,19.6,35,4.1
2025-12-13 01:22:52,718,19.6,35,4.1
2025-12-13 01:38:17,708,19.6,35,4.1
2025-12-13 01:53:41,694,19.5,35,4.1
2025-12-13 02:09:06,697,19.5,35,4.1
2025-12-13 02:24:31,696,19.4,35,4.1
2025-12-13 02:39:56,689,19.4,35,4.1
2025-12-13 02:55:20,688,19.3,35,4.1
2025-12-13 03:10:45,676,19.3,34,4.1
2025-12-13 03:26:09,677,19.2,35,4.1
2025-12-13 03:41:34,675,19.2,34,4.1
2025-12-13 03:56:58,677,19.2,34,4.1
2025-12-13 04:12:22,667,19.1,34,4.1
2025-12-13 04:27:47,669,19.0,34,4.1
2025-12-13 04:43:11,670,19.0,34,4.1
2025-12-13 04:58:35,660,19.0,34,4.1
2025-12-13 05:13:59,662,18.9,34,4.1
2025-12-13 05:29:23,657,18.9,34,4.1
2025-12-13 05:44:46,665,18.9,34,4.1
2025-12-13 06:00:10,659,18.8,33,4.1
2025-12-13 06:15:34,660,19.3,33,4.1
2025-12-13 06:30:59,652,19.6,32,4.1
2025-12-13 06:46:24,656,19.7,32,4.1
2025-12-13 07:01:49,654,19.8,32,4.1
2025-12-13 07:17:14,707,20.0,33,4.1
2025-12-13 07:32:40,684,20.0,32,4.1
2025-12-13 07:48:05,667,20.1,32,4.1
2025-12-13 08:03:31,707,20.3,32,4.1
2025-12-13 08:18:57,726,20.5,32,4.1
2025-12-13 08:34:23,737,20.6,32,4.1
2025-12-13 08:49:49,731,20.7,34,4.1
2025-12-13 09:05:16,806,21.0,35,4.1
2025-12-13 09:20:44,840,21.1,36,4.1
2025-12-13 09:36:11,837,21.1,35,4.1
2025-12-13 09:51:37,840,21.1,34,4.1
2025-12-13 10:07:05,849,21.1,34,4.1
2025-12-13 10:22:32,835,21.0,34,4.1
2025-12-13 10:37:59,824,20.8,33,4.1
2025-12-13 10:53:26,711,20.4,32,4.1
2025-12-13 11:08:52,715,20.5,32,4.1
2025-12-13 11:24:19,638,20.5,32,4.1
2025-12-13 11:39:45,591,20.5,32,4.1
2025-12-13 11:55:12,589,20.5,32,4.1
2025-12-13 12:10:38,567,20.5,31,4.1
2025-12-13 12:26:04,663,20.8,33,4.1
2025-12-13 12:41:32,657,21.0,34,4.1
2025-12-13 12:56:59,657,21.2,35,4.1
2025-12-13 13:12:26,687,21.4,39,4.1
2025-12-13 13:27:53,730,21.5,38,4.1
2025-12-13 13:43:21,720,21.5,37,4.1
2025-12-13 13:58:49,714,21.5,36,4.1
2025-12-13 14:14:17,757,21.5,36,4.1
2025-12-13 14:29:45,833,21.5,36,4.1
2025-12-13 14:45:12,790,21.5,36,4.1
2025-12-13 15:00:40,771,21.5,36,4.1
2025-12-13 15:16:07,779,21.5,36,4.1
2025-12-13 15:31:35,762,21.5,35,4.1
2025-12-13 15:47:03,783,21.5,36,4.1
2025-12-13 16:02:31,787,21.5,36,4.1
2025-12-13 16:17:59,794,21.5,36,4.1
2025-12-13 16:33:26,824,21.5,36,4.1
2025-12-13 16:48:55,890,21.6,37,4.1
2025-12-13 17:04:23,837,21.5,36,4.1
2025-12-13 17:19:51,828,21.5,36,4.1
2025-12-13 17:35:18,881,21.6,37,4.1
2025-12-13 17:50:46,884,21.6,37,4.1
2025-12-13 18:06:14,892,21.6,37,4.1
2025-12-13 18:21:42,877,21.5,38,4.1
2025-12-13 18:37:10,905,21.2,37,4.1
2025-12-13 18:52:38,891,21.1,38,4.1
2025-12-13 19:08:06,868,21.1,38,4.1
2025-12-13 19:23:33,876,21.1,38,4.1
2025-12-13 19:39:01,875,21.0,37,4.1
2025-12-13 19:54:28,887,21.3,37,4.1
2025-12-13 20:09:56,871,21.3,37,4.1
2025-12-13 20:25:24,885,21.1,37,4.1
2025-12-13 20:40:51,866,21.0,37,4.1
2025-12-13 20:56:18,870,20.8,37,4.1
2025-12-13 21:11:45,864,20.7,37,4.1
2025-12-13 21:27:12,858,20.6,36,4.1
2025-12-13 21:42:39,851,20.6,36,4.1
2025-12-13 21:58:06,838,20.5,36,4.1
2025-12-13 22:13:33,825,20.4,36,4.1
2025-12-13 22:28:59,828,20.4,36,4.1
2025-12-13 22:44:25,820,20.3,36,4.1
2025-12-13 22:59:52,805,20.3,36,4.1
2025-12-13 23:15:19,806,20.3,36,4.1
2025-12-13 23:30:45,799,20.2,36,4.1
2025-12-13 23:46:12,785,20.2,36,4.1
2025-12-14 00:01:38,775,20.2,36,4.1
2025-12-14 00:17:04,769,20.1,36,4.1
2025-12-14 00:32:31,763,20.1,36,4.1
2025-12-14 00:47:57,749,20.0,36,4.1
2025-12-14 01:03:23,744,20.0,36,4.1
2025-12-14 01:18:48,740,19.9,36,4.1
2025-12-14 01:34:14,739,19.9,36,4.1
2025-12-14 01:49:40,736,19.8,36,4.1
2025-12-14 02:05:06,731,19.8,36,4.2
2025-12-14 02:20:33,730,19.9,36,4.2
2025-12-14 02:36:01,721,19.9,36,4.2
2025-12-14 02:51:27,717,19.8,36,4.2
2025-12-14 03:06:52,713,19.8,36,4.2
2025-12-14 03:22:18,710,19.7,36,4.2
2025-12-14 03:37:44,702,19.6,36,4.2
2025-12-14 03:53:08,706,19.6,36,4.2
2025-12-14 04:08:33,698,19.6,36,4.2
2025-12-14 04:23:59,699,19.6,36,4.2
2025-12-14 04:39:24,705,19.5,36,4.2
2025-12-14 04:54:49,698,19.5,35,4.2
2025-12-14 05:10:14,702,19.5,35,4.2
2025-12-14 05:25:39,682,19.5,36,4.2
2025-12-14 05:41:03,690,19.4,36,4.2
2025-12-14 05:56:28,683,19.4,36,4.2
2025-12-14 06:11:53,674,19.7,34,4.2
2025-12-14 06:27:18,665,19.9,34,4.2
2025-12-14 06:42:43,666,20.1,34,4.2
2025-12-14 06:58:09,672,20.1,34,4.2
2025-12-14 07:13:35,669,20.2,34,4.2
2025-12-14 07:29:01,713,20.8,33,4.2
2025-12-14 07:44:27,708,21.1,32,4.2
2025-12-14 07:59:55,734,21.3,33,4.2
2025-12-14 08:15:22,706,21.5,32,4.2
2025-12-14 08:30:50,808,21.5,32,4.2
2025-12-14 08:46:18,825,21.6,33,4.2
2025-12-14 09:01:46,777,21.8,32,4.2
2025-12-14 09:17:13,788,21.8,33,4.2
2025-12-14 09:32:41,773,21.9,33,4.2
2025-12-14 09:48:09,851,21.9,36,4.2
2025-12-14 10:03:38,856,22.1,34,4.2
2025-12-14 10:19:06,854,22.2,33,4.2
2025-12-14 10:34:35,853,22.4,34,4.2
2025-12-14 10:50:04,830,22.5,34,4.2
2025-12-14 11:05:33,822,22.6,34,4.2
2025-12-14 11:21:03,796,22.7,34,4.2
2025-12-14 11:36:33,811,22.8,34,4.2
2025-12-14 11:52:03,796,22.9,35,4.2
2025-12-14 12:07:33,801,23.0,34,4.2
2025-12-14 12:23:03,922,23.0,36,4.2
2025-12-14 12:38:33,861,23.2,36,4.2
2025-12-14 12:54:04,953,23.2,36,4.2
2025-12-14 13:09:34,929,22.4,36,4.2
2025-12-14 13:25:03,885,21.9,36,4.2
2025-12-14 13:40:31,841,21.5,36,4.2
2025-12-14 13:55:59,817,21.2,36,4.2
2025-12-14 14:11:27,845,21.2,36,4.2
2025-12-14 14:26:55,845,21.1,36,4.2
2025-12-14 14:42:22,882,21.1,36,4.2
2025-12-14 14:57:50,897,21.5,36,4.2
2025-12-14 15:13:18,879,21.5,38,4.2
2025-12-14 15:28:46,871,21.6,37,4.2
2025-12-14 15:44:15,950,21.6,36,4.2
2025-12-14 15:59:42,817,21.6,35,4.2
2025-12-14 16:15:11,825,21.5,34,4.2
2025-12-14 16:30:39,817,21.6,34,4.2
2025-12-14 16:46:07,822,21.6,34,4.2
2025-12-14 17:01:35,843,21.7,35,4.2
2025-12-14 17:17:03,859,21.6,34,4.2
2025-12-14 17:32:32,917,21.7,35,4.2
2025-12-14 17:48:00,926,21.8,35,4.2
2025-12-14 18:03:29,944,21.8,35,4.2
2025-12-14 18:18:58,954,21.9,35,4.2
2025-12-14 18:34:27,958,22.0,36,4.2
2025-12-14 18:49:56,899,22.0,38,4.2
2025-12-14 19:05:25,932,21.6,39,4.2
2025-12-14 19:20:53,896,21.4,39,4.2
2025-12-14 19:36:22,921,21.3,39,4.2
2025-12-14 19:51:50,861,21.2,38,4.2
2025-12-14 20:07:18,856,21.1,38,4.2
2025-12-14 20:22:46,844,21.0,38,4.2
2025-12-14 20:38:13,805,20.8,37,4.2
2025-12-14 20:53:41,822,20.7,37,4.2
2025-12-14 21:09:08,782,20.6,36,4.2
2025-12-14 21:24:35,780,20.5,36,4.2
2025-12-14 21:40:02,744,20.5,36,4.2
2025-12-14 21:55:29,774,20.4,36,4.2
2025-12-14 22:10:56,759,20.3,36,4.2
2025-12-14 22:26:22,723,20.3,35,4.2
2025-12-14 22:41:49,721,20.2,34,4.2
2025-12-14 22:57:14,719,20.1,35,4.2
2025-12-14 23:12:41,721,20.1,34,4.2
2025-12-14 23:28:07,723,20.0,35,4.2
2025-12-14 23:43:32,717,19.9,35,4.2
2025-12-14 23:58:58,709,19.8,35,4.2
2025-12-15 00:14:23,709,19.8,35,4.2
2025-12-15 00:29:49,703,19.7,35,4.2
2025-12-15 00:45:14,704,19.6,34,4.2
2025-12-15 01:00:39,700,19.5,35,4.2
2025-12-15 01:16:04,692,19.5,35,4.2
2025-12-15 01:31:29,697,19.4,34,4.2
2025-12-15 01:46:53,685,19.3,34,4.2
2025-12-15 02:02:18,676,19.3,34,4.2
2025-12-15 02:17:43,676,19.2,34,4.2
2025-12-15 02:33:07,673,19.2,34,4.2
2025-12-15 02:48:31,668,19.1,34,4.2
2025-12-15 03:03:55,666,19.0,34,4.2
2025-12-15 03:19:19,664,19.0,34,4.2
2025-12-15 03:34:43,655,18.9,34,4.2
2025-12-15 03:50:06,659,18.9,34,4.2
2025-12-15 04:05:30,652,18.8,34,4.2
2025-12-15 04:20:53,644,18.8,34,4.2
2025-12-15 04:36:17,642,18.7,34,4.2
2025-12-15 04:51:40,634,18.7,34,4.2
2025-12-15 05:07:03,626,18.7,33,4.2
2025-12-15 05:22:26,613,18.6,33,4.2
2025-12-15 05:37:50,600,18.8,33,4.2
2025-12-15 05:53:13,606,19.0,32,4.2
2025-12-15 06:08:37,602,19.2,32,4.2
2025-12-15 06:24:01,610,19.3,32,4.2
2025-12-15 06:39:26,627,19.5,32,4.2
2025-12-15 06:54:51,743,20.1,32,4.2
2025-12-15 07:10:17,717,20.0,32,4.2
2025-12-15 07:25:42,683,19.8,32,4.2
2025-12-15 07:41:07,648,19.8,32,4.2
2025-12-15 07:56:33,618,19.8,32,4.2
2025-12-15 08:11:58,639,19.9,33,4.2
2025-12-15 08:27:24,631,19.8,33,4.2
2025-12-15 08:42:49,621,19.8,33,4.2
2025-12-15 08:58:14,602,19.8,31,4.2
2025-12-15 09:13:40,639,19.8,33,4.2
2025-12-15 09:29:05,644,19.8,32,4.2
2025-12-15 09:44:30,655,19.8,33,4.2
2025-12-15 09:59:56,656,19.8,32,4.2
2025-12-15 10:15:21,619,19.8,32,4.2
2025-12-15 10:30:46,635,19.9,32,4.2
2025-12-15 10:46:12,652,19.9,31,4.2
2025-12-15 11:01:37,702,19.9,33,4.2
2025-12-15 11:17:03,799,20.0,32,4.2
2025-12-15 11:32:28,816,20.0,33,4.2
